preds,date,true_y
2790.258263693895,2020-06-04,2766.26
2774.2556820654627,2020-06-05,2792.74
2788.5801052893976,2020-06-08,2796.3
2786.203178256105,2020-06-09,2795.9
2781.960339487254,2020-06-10,2785.18
2752.83104750328,2020-06-11,2743.8
2702.400987251376,2020-06-15,2719.06
2753.9733191688056,2020-06-16,2748.3
2763.8999845351823,2020-06-17,2740.1
2733.9334374628943,2020-06-18,2724.33
2749.458993342295,2020-06-19,2758.67
2754.224867255494,2020-06-22,2763.29
2774.263653088569,2020-06-23,2791.97
2768.1708391790985,2020-06-25,2760.75
2767.092483521385,2020-06-26,2761.74
2749.397244725405,2020-06-29,2767.95
2767.092483521385,2020-06-30,2743.2
2774.263653088569,2020-07-02,2788.79
2781.960339487254,2020-07-03,2801.66
2811.6966199387616,2020-07-06,2835.18
2811.997328918604,2020-07-07,2825.21
2803.9238868101224,2020-07-08,2815.83
2786.203178256105,2020-07-09,2782.43
2774.2556820654627,2020-07-10,2800.94
2786.203178256105,2020-07-13,2766.79
2736.4073366121947,2020-07-14,2744.54
2748.743865884965,2020-07-15,2747.91
2749.458993342295,2020-07-16,2760.01
2774.0694883214064,2020-07-17,2774.79
2775.0158620348307,2020-07-20,2802.24
2811.0502626996517,2020-07-21,2825.71
2811.997328918604,2020-07-22,2834.65
2823.9947156902517,2020-07-23,2851.79
2813.837584795809,2020-07-24,2863.12
2843.5300406889496,2020-07-27,2884.88
2851.8321285562524,2020-07-28,2895.45
2873.1860799887963,2020-07-29,2918.42
2879.4607845580026,2020-07-30,2882.63
2884.5949358288726,2020-07-31,2911.57
2907.6176270524966,2020-08-03,2929.97
2920.9002432901348,2020-08-04,2940.46
2970.8693495524126,2020-08-05,2992.78
2988.1910954271484,2020-08-06,2988.5
2988.1910954271484,2020-08-07,2972.35
2979.459422085508,2020-08-10,2960.78
2974.941278523848,2020-08-11,3005.63
3002.929186965684,2020-08-12,3053.99
3032.6447759207117,2020-08-13,3080.44
2987.726232142917,2020-08-14,3061.99
3038.840552660268,2020-08-17,3052.46
3031.431310835701,2020-08-18,3050.7
3018.331131807553,2020-08-19,3056.54
3013.902300263924,2020-08-20,2993.69
3007.0257393364022,2020-08-21,2995.61
3005.633139456598,2020-08-24,3029.42
3017.691901903502,2020-08-25,3029.05
3017.691901903502,2020-08-26,3051.97
3013.902300263924,2020-08-27,3012.01
3007.0257393364022,2020-08-28,2980.17
2986.7857103087053,2020-08-31,2966.2
2979.459422085508,2020-09-01,2975.0
2976.8913080108887,2020-09-02,2956.5
2938.7377642059314,2020-09-03,2931.92
2918.2524422238225,2020-09-04,2921.55
2928.680730146707,2020-09-07,2932.29
2914.520108509794,2020-09-08,2888.79
2843.5300406889496,2020-09-09,2876.07
2834.6157431001784,2020-09-10,2897.55
2851.8321285562524,2020-09-11,2910.51
2907.6176270524966,2020-09-14,2928.38
2957.966762025898,2020-09-15,2980.58
2969.4852126576934,2020-09-16,2975.01
2972.252811864407,2020-09-17,2971.74
3000.8531604915506,2020-09-18,2951.79
2944.016569498205,2020-09-21,2863.67
2893.365908819458,2020-09-22,2884.66
2971.545358200885,2020-09-23,2916.39
2927.8573410983904,2020-09-24,2912.76
2922.304567512523,2020-09-25,2896.83
2949.04909666314,2020-09-28,2927.17
2956.7774738343,2020-09-29,2910.12
2943.6585189450666,2020-09-30,2905.81
2922.304567512523,2020-10-01,2889.8
2863.466315207288,2020-10-02,2852.42
2885.889030119392,2020-10-05,2881.98
2903.9306247427025,2020-10-06,2892.99
2877.9514741851794,2020-10-07,2842.58
2863.466315207288,2020-10-08,2846.39
2863.466315207288,2020-10-09,2834.09
2865.9360809822588,2020-10-12,2846.14
2863.466315207288,2020-10-13,2829.23
2862.071949414294,2020-10-14,2856.08
2863.466315207288,2020-10-15,2817.29
2840.6798056372927,2020-10-16,2799.54
2838.185364433644,2020-10-19,2794.27
2825.569287557602,2020-10-20,2803.06
2829.8313924225918,2020-10-21,2786.23
2826.1895143630404,2020-10-22,2803.17
2850.915743769383,2020-10-23,2816.7
2838.15627664982,2020-10-26,2785.59
2818.681135008247,2020-10-27,2763.03
2744.465065383182,2020-10-28,2693.46
2752.742893821758,2020-10-29,2709.04
2723.566833857822,2020-10-30,2690.59
2720.7126933371364,2020-11-02,2737.54
2803.0098270672243,2020-11-03,2786.42
2857.930714580626,2020-11-05,2861.39
2868.127626329842,2020-11-06,2895.62
2971.545358200885,2020-11-09,2987.75
3030.528807732886,2020-11-10,2998.61
3063.366696530313,2020-11-11,3015.03
3055.3166716581845,2020-11-12,3025.83
3063.366696530313,2020-11-13,3025.22
3094.167934634005,2020-11-16,3079.74
3102.4696106086726,2020-11-17,3052.22
3081.0677556058563,2020-11-18,3080.68
3085.856744606059,2020-11-19,3046.49
3079.8542905208465,2020-11-20,3051.04
3100.3637113735613,2020-11-23,3047.06
3104.8292083613223,2020-11-24,3095.84
3152.3655494502977,2020-11-25,3134.52
3172.5768861256024,2020-11-26,3138.62
3167.293494070059,2020-11-27,3142.68
3167.431718818452,2020-11-30,3107.58
3160.9053070324394,2020-12-01,3147.79
3193.6557007064803,2020-12-02,3189.61
3200.9744235624707,2020-12-03,3162.67
3211.069252848813,2020-12-04,3184.72
3213.352644516874,2020-12-07,3195.08
3205.751708013976,2020-12-08,3179.61
3230.188415961424,2020-12-09,3211.66
3249.423633083329,2020-12-10,3258.31
3283.294373867619,2020-12-11,3276.58
3299.5802148806324,2020-12-14,3254.83
3282.917100363856,2020-12-15,3248.11
3282.917100363856,2020-12-16,3269.95
3294.0315539888006,2020-12-17,3282.67
3289.771537448194,2020-12-18,3273.75
3228.584985552791,2020-12-21,3186.38
3214.354777969747,2020-12-22,3236.46
3268.7452938775778,2020-12-23,3252.1
3281.757968956891,2020-12-24,3236.88
3276.597766978651,2020-12-25,3246.35
3284.305039891664,2020-12-28,3258.95
3288.393165663564,2020-12-29,3274.67
3294.514752811592,2020-12-30,3289.02
3372.536429866741,2021-01-04,3350.51
3379.711676802377,2021-01-05,3359.15
3386.2505073654684,2021-01-06,3371.03
3416.817018946535,2021-01-08,3454.82
3471.7404883165,2021-01-11,3482.48
3485.738310258046,2021-01-12,3471.65
3477.901584975497,2021-01-13,3470.26
3477.901584975497,2021-01-14,3490.85
3483.011981788588,2021-01-15,3450.95
3458.925315454571,2021-01-18,3471.92
3471.261692571027,2021-01-19,3443.23
3466.3284722278763,2021-01-20,3466.8
3465.1005959120303,2021-01-21,3422.67
3399.1845986917983,2021-01-22,3382.92
3404.8114057750963,2021-01-25,3397.48
3404.8114057750963,2021-01-26,3390.76
3393.294056434976,2021-01-27,3343.62
3379.711676802377,2021-01-28,3342.01
3336.0264318677305,2021-01-29,3277.08
3328.269773954876,2021-02-01,3291.14
3378.604073238804,2021-02-02,3360.25
3386.2505073654684,2021-02-03,3343.46
3386.2505073654684,2021-02-04,3372.0
3404.8114057750963,2021-02-05,3392.73
3426.0756989739,2021-02-08,3445.9
3459.3613079901743,2021-02-09,3426.86
3433.249004654545,2021-02-10,3399.66
3404.8114057750963,2021-02-11,3414.32
3404.493602027709,2021-02-12,3427.08
3463.8395229240946,2021-02-15,3481.9
3483.344045378447,2021-02-16,3495.26
3476.044817550886,2021-02-17,3436.8
3433.249004654545,2021-02-18,3400.17
3416.817018946535,2021-02-19,3457.68
3465.211469700688,2021-02-20,3446.32
3458.1192478758658,2021-02-22,3433.93
3423.99032462718,2021-02-24,3385.48
3404.8114057750963,2021-02-25,3409.76
3386.7552258718847,2021-02-26,3346.64
3386.2505073654684,2021-03-01,3386.16
3404.8114057750963,2021-03-02,3410.1
3438.558007990456,2021-03-03,3416.04
3393.294056434976,2021-03-04,3397.56
3393.294056434976,2021-03-05,3414.13
3440.059269359208,2021-03-09,3478.72
3483.344045378447,2021-03-10,3463.06
3483.344045378447,2021-03-11,3508.51
3533.0841543804763,2021-03-12,3539.5
3567.661534883541,2021-03-15,3584.49
3586.315925154565,2021-03-16,3589.83
3540.64908051955,2021-03-17,3507.91
3514.9197392929223,2021-03-18,3504.85
3477.178156962824,2021-03-19,3475.26
3477.5102205526823,2021-03-22,3489.07
3482.620617365773,2021-03-23,3467.21
3472.0677601497323,2021-03-24,3485.33
3464.405402121983,2021-03-25,3439.3
3478.996569253845,2021-03-26,3489.83
3509.4279560700315,2021-03-29,3529.33
3521.137312329045,2021-03-30,3525.23
3533.0841543804763,2021-03-31,3541.72
3544.9287687823307,2021-04-01,3527.54
3546.749759550732,2021-04-02,3558.22
3536.122996080836,2021-04-05,3524.93
3514.9197392929223,2021-04-06,3493.89
3490.848707071138,2021-04-07,3500.34
3497.37914990411,2021-04-08,3507.83
3500.476668247401,2021-04-09,3486.03
3502.89751323706,2021-04-12,3522.65
3521.137312329045,2021-04-13,3526.3
3561.00872024536,2021-04-14,3576.89
3567.5102493910754,2021-04-15,3568.51
3589.514253348585,2021-04-16,3598.44
3603.399805873709,2021-04-19,3574.08
3572.4791007773592,2021-04-20,3552.41
3556.875610833762,2021-04-21,3561.72
3589.514253348585,2021-04-22,3600.35
3610.266840586962,2021-04-23,3597.17
3621.5826619464897,2021-04-26,3610.98
3621.5826619464897,2021-04-27,3600.6
3614.715627233236,2021-04-28,3578.12
3594.994451843929,2021-04-29,3571.05
3566.704294688807,2021-04-30,3544.0
3566.1657201421067,2021-05-04,3577.21
3619.95484251252,2021-05-05,3643.56
3652.812584317078,2021-05-06,3658.27
3682.6921975210353,2021-05-07,3682.69
3695.8532820167966,2021-05-10,3694.78
3656.3348330296863,2021-05-11,3652.05
3652.812584317078,2021-05-12,3654.14
3644.868910626128,2021-05-13,3637.38
3648.9402301787086,2021-05-14,3637.6
3648.9402301787086,2021-05-17,3639.61
3688.4586791658185,2021-05-18,3687.96
3674.7829354700016,2021-05-19,3634.76
3642.389075443536,2021-05-20,3636.16
3644.460126693411,2021-05-21,3660.48
3675.334128326606,2021-05-24,3662.51
3695.8532820167966,2021-05-25,3686.76
3710.607384218099,2021-05-26,3711.05
3739.599320506921,2021-05-27,3738.68
3743.003374803649,2021-05-28,3730.55
3738.607402854843,2021-05-31,3721.63
3750.589131634732,2021-06-01,3764.59
3789.74301949056,2021-06-02,3817.68
3794.0915383265337,2021-06-03,3805.45
3793.2931625051046,2021-06-04,3807.43
3809.181578444112,2021-06-07,3822.21
3809.181578444112,2021-06-08,3807.43
3831.8838392689686,2021-06-09,3843.28
3830.70036315323,2021-06-10,3827.71
3834.372983408418,2021-06-11,3841.53
3848.8596862081786,2021-06-14,3860.18
3832.086999881951,2021-06-15,3822.4
3819.294777179596,2021-06-16,3829.67
3809.181578444112,2021-06-17,3819.07
3799.881252914608,2021-06-18,3802.95
3808.916721177255,2021-06-21,3813.45
3819.294777179596,2021-06-22,3821.68
3835.7795072774006,2021-06-23,3837.15
3831.8838392689686,2021-06-24,3823.44
3824.373921303767,2021-06-25,3831.84
3835.7795072774006,2021-06-28,3825.57
3806.709165902405,2021-06-29,3790.85
3828.333696254424,2021-06-30,3841.85
3856.286989037255,2021-07-01,3858.32
3856.286989037255,2021-07-02,3865.42
3879.527007981717,2021-07-05,3882.59
3886.839095346655,2021-07-06,3884.3
3887.9464507475495,2021-07-07,3895.1
3857.319563749125,2021-07-08,3861.08
3859.75611575506,2021-07-09,3855.31
3859.75611575506,2021-07-12,3875.61
3865.619767023819,2021-07-13,3877.03
3839.4521275325887,2021-07-14,3832.85
3809.181578444112,2021-07-15,3799.97
3783.713482324192,2021-07-16,3770.15
3734.902438275568,2021-07-19,3693.42
3700.5501642481495,2021-07-20,3704.4
3735.2839227131017,2021-07-21,3722.96
3750.851478798719,2021-07-22,3754.44
3753.993185931459,2021-07-23,3734.54
3747.447424501991,2021-07-26,3750.1
3743.003374803649,2021-07-27,3733.1
3761.8412899265295,2021-07-28,3782.28
3802.328630767752,2021-07-29,3804.33
3782.871632894394,2021-07-30,3771.58
3792.215432032268,2021-08-02,3788.1
3791.93911745572,2021-08-03,3793.69
3808.916721177255,2021-08-04,3810.62
3824.373921303767,2021-08-05,3833.75
3822.967397434785,2021-08-06,3805.36
3831.8838392689686,2021-08-09,3835.11
3856.286989037255,2021-08-10,3862.32
3863.2374890587153,2021-08-11,3877.37
3883.0083812853727,2021-08-12,3888.86
3869.109400389819,2021-08-13,3873.0
3906.498886506711,2021-08-16,3895.31
3917.288360651798,2021-08-17,3943.01
3945.987774060556,2021-08-18,3925.17
3872.814643785056,2021-08-19,3853.98
3847.279342741605,2021-08-20,3832.7
3879.539254567568,2021-08-23,3883.01
3890.328728712654,2021-08-24,3888.87
3888.880292616476,2021-08-25,3886.64
3853.838190445469,2021-08-26,3851.57
3879.539254567568,2021-08-27,3887.38
3930.423832305832,2021-08-30,3928.5
3945.987774060556,2021-08-31,3918.96
3955.5431052314034,2021-09-01,3971.02
4001.4048385757537,2021-09-02,3990.77
3973.1396820104783,2021-09-03,4001.7
4014.228666287466,2021-09-06,4028.25
4014.228666287466,2021-09-07,4010.16
4014.228666287466,2021-09-08,4017.37
4007.102486145727,2021-09-09,3993.56
4001.4048385757537,2021-09-10,4002.66
4014.228666287466,2021-09-13,4041.16
4065.2742253077863,2021-09-14,4055.7
4065.2742253077863,2021-09-15,4065.53
4051.941359011503,2021-09-16,4045.1
4015.8552709691535,2021-09-17,4035.17
3964.581726601105,2021-09-20,3969.61
3958.843848181517,2021-09-21,3970.48
3995.674880460726,2021-09-22,4030.98
4036.0609719146714,2021-09-23,4052.14
4047.683407013725,2021-09-24,4038.23
4051.941359011503,2021-09-27,4081.22
4051.086829163133,2021-09-28,4065.46
4047.683407013725,2021-09-29,4058.37
4051.941359011503,2021-09-30,4103.52
4064.433475617414,2021-10-01,4086.99
4111.8318688393465,2021-10-04,4112.72
4190.165413035516,2021-10-05,4223.85
4164.105900024848,2021-10-06,4171.71
4203.619918679575,2021-10-07,4228.02
4222.614740162486,2021-10-08,4238.0
4225.435703818266,2021-10-11,4279.87
4225.435703818266,2021-10-12,4263.8
4225.435703818266,2021-10-13,4243.92
4225.435703818266,2021-10-14,4259.13
4225.435703818266,2021-10-15,4261.82
4225.435703818266,2021-10-18,4248.33
4225.435703818266,2021-10-19,4276.26
4225.435703818266,2021-10-20,4287.52
4207.104527424058,2021-10-21,4218.63
4204.283563768278,2021-10-22,4196.96
4222.614740162486,2021-10-25,4254.98
4225.435703818266,2021-10-26,4235.87
4207.104527424058,2021-10-27,4229.53
4182.0232220708585,2021-10-28,4189.66
4128.391052683369,2021-10-29,4150.0
4193.901957615528,2021-11-01,4221.49
4204.283563768278,2021-11-02,4207.53
4141.845558327428,2021-11-03,4184.87
4131.718864038385,2021-11-05,4174.76
4203.619918679575,2021-11-08,4218.27
4204.283563768278,2021-11-09,4187.33
4138.109013747416,2021-11-10,4172.47
4167.905071338096,2021-11-11,4189.35
4128.391052683369,2021-11-12,4121.66
4127.727407594666,2021-11-15,4135.14
4127.727407594666,2021-11-16,4120.02
4127.727407594666,2021-11-17,4149.02
4114.394541298381,2021-11-18,4093.85
4043.123984681145,2021-11-19,4016.47
3899.395369613581,2021-11-22,3872.77
3901.355137242932,2021-11-23,3960.33
3940.450091956307,2021-11-24,3950.56
3928.178972847136,2021-11-25,3947.82
3825.158390466335,2021-11-26,3810.98
3849.949476283356,2021-11-29,3879.54
3843.6189690722663,2021-11-30,3890.59
3913.798727285799,2021-12-01,3959.29
3931.884216242373,2021-12-02,3947.54
3908.4080806204784,2021-12-03,3913.06
3829.075978510013,2021-12-06,3810.1
3828.247313481696,2021-12-07,3873.2
3812.565275125808,2021-12-08,3773.61
3793.935635409395,2021-12-09,3813.29
3772.827430934164,2021-12-10,3760.23
3706.604820238754,2021-12-13,3618.31
3593.151317364066,2021-12-14,3619.39
3630.126111954439,2021-12-15,3621.82
3694.328666758058,2021-12-16,3750.36
3717.704445867143,2021-12-17,3723.27
3646.3249692784657,2021-12-20,3669.05
3659.2169426757737,2021-12-21,3693.02
3708.1844049070737,2021-12-22,3746.75
3713.916937284238,2021-12-23,3704.6
3673.71115768191,2021-12-24,3702.72
3708.1844049070737,2021-12-27,3740.63
3745.508795117201,2021-12-28,3777.56
3734.169362541555,2021-12-29,3741.07
3745.508795117201,2021-12-30,3787.26
3794.341287913968,2022-01-03,3852.5
3825.770213875822,2022-01-04,3873.49
3797.6683831752703,2022-01-05,3815.05
3737.719505556101,2022-01-06,3753.29
3756.4009046610176,2022-01-07,3772.04
3738.561354985898,2022-01-10,3738.68
3756.4009046610176,2022-01-11,3785.29
3786.087531414325,2022-01-12,3829.95
3718.419309836013,2022-01-13,3674.73
3605.964793347372,2022-01-14,3596.98
3540.154313658587,2022-01-17,3560.35
3428.958316198358,2022-01-18,3328.94
3338.701143257941,2022-01-19,3436.82
3446.723896662477,2022-01-20,3516.02
3435.116250171874,2022-01-21,3439.25
3290.482342129785,2022-01-24,3235.28
3322.162044449456,2022-01-25,3258.74
3361.766689726288,2022-01-26,3357.66
3377.9191639333008,2022-01-27,3455.93
3457.3556002950263,2022-01-28,3488.6
3498.794428325726,2022-01-31,3530.38
3524.125494717795,2022-02-01,3548.17
3515.503983679348,2022-02-02,3543.8
3468.290236683658,2022-02-03,3471.18
3474.846866863897,2022-02-04,3471.01
3457.3556002950263,2022-02-07,3470.78
3493.38292286831,2022-02-08,3551.65
3563.631781967605,2022-02-09,3638.93
3594.254783060497,2022-02-10,3655.76
3546.12698477224,2022-02-11,3546.62
3455.842985778543,2022-02-14,3481.38
3510.916317263959,2022-02-15,3600.29
3619.6880173199206,2022-02-16,3646.41
3543.6500592262746,2022-02-17,3511.08
3459.8751720314085,2022-02-18,3393.31
3206.872585448932,2022-02-21,3036.88
3000.979387232066,2022-02-22,3084.74
2166.890467777332,2022-02-24,2058.12
2324.9740827828587,2022-02-25,2470.48
2516.772843344377,2022-03-24,2578.51
2532.469643020934,2022-03-25,2484.13
2433.074007234241,2022-03-28,2430.7
2414.9943557082056,2022-03-29,2408.49
2417.7716543701545,2022-03-30,2513.03
2566.2519267038165,2022-03-31,2703.51
2789.7440949795523,2022-04-01,2759.64
2799.9690542033422,2022-04-04,2787.69
2727.5577830241814,2022-04-05,2662.79
2623.0444134037803,2022-04-06,2611.43
2612.5052726105973,2022-04-07,2635.39
2619.105223635553,2022-04-08,2592.72
2551.3157137895005,2022-04-11,2557.16
2468.0427768456925,2022-04-12,2540.99
2488.622004000963,2022-04-13,2528.42
2453.6456714290857,2022-04-14,2404.73
2382.017356207132,2022-04-15,2424.99
2398.851678217922,2022-04-18,2342.63
2279.773392329972,2022-04-19,2317.46
2300.002156292958,2022-04-20,2330.73
2286.1388286486317,2022-04-21,2271.05
2256.827619553133,2022-04-22,2232.23
2199.5550197918224,2022-04-25,2186.22
2261.210610198957,2022-04-26,2318.46
2334.0466724774174,2022-04-27,2424.28
2421.643482079715,2022-04-28,2383.66
2394.227135765821,2022-04-29,2445.17
2416.4354265155325,2022-05-04,2373.16
2377.497462905756,2022-05-05,2404.8
2394.4938554113887,2022-05-06,2393.03
2376.571635523664,2022-05-11,2387.14
2320.460666354993,2022-05-12,2297.89
2286.993645139661,2022-05-13,2307.5
2311.945235329859,2022-05-16,2364.6
2377.497462905756,2022-05-17,2424.1
2418.716467389575,2022-05-18,2445.3
2416.4354265155325,2022-05-19,2436.57
2407.3766081473414,2022-05-20,2373.26
2323.859476988804,2022-05-23,2301.85
2264.7939229500835,2022-05-24,2293.62
2295.0996786321284,2022-05-25,2340.18
2341.720033087909,2022-05-26,2413.06
2403.771166869787,2022-05-27,2407.59
2403.771166869787,2022-05-30,2400.39
2372.570764237445,2022-05-31,2355.75
2341.8000653418185,2022-06-01,2374.6
2341.765818264263,2022-06-02,2340.17
2300.6934213978784,2022-06-03,2308.03
2277.8591307315305,2022-06-06,2282.16
2259.326747937247,2022-06-07,2291.62
2298.035810878293,2022-06-08,2318.85
2281.126971090576,2022-06-09,2293.99
2272.588363751293,2022-06-10,2285.52
2267.10266249847,2022-06-14,2289.75
2285.661849038751,2022-06-15,2318.96
2310.8850358421187,2022-06-16,2369.75
2341.4102418317166,2022-06-17,2353.98
2360.519482104455,2022-06-20,2404.4
2381.6273844795214,2022-06-21,2358.81
2322.506608465373,2022-06-22,2373.52
2360.519482104455,2022-06-23,2404.54
2389.7380712565146,2022-06-24,2391.51
2380.57876851904,2022-06-27,2417.06
2402.304019974321,2022-06-28,2408.75
2389.3733738965693,2022-06-29,2378.55
2290.036893841638,2022-06-30,2204.85
2196.87945918494,2022-07-01,2206.61
2224.078069174483,2022-07-04,2204.66
2222.134804255032,2022-07-05,2226.64
2234.5608225937744,2022-07-06,2221.88
2233.3947322534427,2022-07-07,2226.65
2229.241950142126,2022-07-08,2222.51
2186.5034128804014,2022-07-11,2162.34
2155.166844937217,2022-07-12,2133.77
2113.871984281931,2022-07-13,2073.68
2097.2805501956896,2022-07-14,2063.3
2099.080404555298,2022-07-15,2109.52
2118.762082191501,2022-07-18,2096.42
2100.301447584201,2022-07-19,2071.28
2104.871236945543,2022-07-20,2075.24
2081.54298011892,2022-07-21,2053.64
2099.012630358289,2022-07-22,2096.75
2117.809824407276,2022-07-25,2128.96
2167.178600371987,2022-07-26,2192.42
2222.134804255032,2022-07-27,2196.22
2198.544353767777,2022-07-28,2189.16
2216.9477662805693,2022-07-29,2213.81
2210.801882975928,2022-08-01,2180.09
2173.215159355029,2022-08-02,2137.3
2154.058183174957,2022-08-03,2123.92
2134.027026278449,2022-08-04,2116.58
2107.526835060939,2022-08-05,2054.29
2117.397355370779,2022-08-08,2088.4
2109.51262567037,2022-08-09,2136.8
2154.671481108475,2022-08-10,2151.5
2162.212500954452,2022-08-11,2133.11
2140.4658263261617,2022-08-12,2147.33
2176.527111790105,2022-08-15,2165.12
2198.544353767777,2022-08-16,2208.33
2222.134804255032,2022-08-17,2188.56
2210.801882975928,2022-08-18,2194.31
2210.801882975928,2022-08-19,2195.16
2222.134804255032,2022-08-22,2228.11
2235.240889493308,2022-08-23,2260.08
2236.406979833639,2022-08-24,2248.22
2236.406979833639,2022-08-25,2246.34
2236.9036984594877,2022-08-26,2268.89
2260.5036749978603,2022-08-29,2296.33
2282.0070706448287,2022-08-30,2306.62
2358.046627829181,2022-08-31,2400.08
2398.3347531304803,2022-09-01,2445.77
2420.5371829362984,2022-09-02,2471.45
2432.0633412101965,2022-09-05,2488.44
2432.0633412101965,2022-09-06,2425.33
2406.6323285553026,2022-09-07,2401.57
2384.61978786781,2022-09-08,2390.27
2384.61978786781,2022-09-09,2426.06
2416.013124293098,2022-09-12,2449.65
2425.408912583021,2022-09-13,2446.89
2411.156387198503,2022-09-14,2435.89
2415.424760491488,2022-09-15,2446.59
2420.5371829362984,2022-09-16,2435.18
2410.900701848286,2022-09-19,2430.54
2298.638578112796,2022-09-20,2215.67
2127.106831591829,2022-09-21,2130.71
2167.178600371987,2022-09-22,2190.87
2139.7044552789507,2022-09-23,2089.87
2003.0563638931592,2022-09-26,1933.35
1980.1246224496667,2022-09-27,1953.46
2004.5149074778328,2022-09-28,1963.86
1995.676803453318,2022-09-29,1953.77
1966.0705841603767,2022-09-30,1957.31
2020.8690367342317,2022-10-03,2041.96
2094.23858602697,2022-10-04,2046.42
2047.5592948637,2022-10-05,2029.88
2061.30487119965,2022-10-06,2020.63
2025.783862863958,2022-10-07,1944.75
1874.8968339810967,2022-10-10,1916.97
1965.76785550444,2022-10-11,1949.46
1987.8407892975524,2022-10-12,1951.65
1991.8667815560384,2022-10-13,1955.2
1987.8407892975524,2022-10-14,1950.98
2006.157958175588,2022-10-17,2012.85
2055.488974938369,2022-10-18,2032.4
2010.3285792983145,2022-10-19,1978.4
2037.4184383578345,2022-10-20,2025.51
2060.0259767232224,2022-10-21,2043.71
2099.1363163406286,2022-10-24,2063.95
2109.1496596862407,2022-10-25,2130.65
2137.151481689315,2022-10-26,2120.58
2154.44519900185,2022-10-27,2164.64
2171.2213316332195,2022-10-28,2167.7
2187.8507757709285,2022-10-31,2166.61
2191.55507946366,2022-11-01,2174.35
2191.55507946366,2022-11-02,2173.84
2161.934179657811,2022-11-03,2155.92
2197.39619189942,2022-11-07,2208.78
2223.516200452153,2022-11-08,2207.2
2196.87945918494,2022-11-09,2166.56
2192.936475660781,2022-11-10,2210.02
2231.288553226946,2022-11-11,2217.44
2248.058798033232,2022-11-14,2244.77
2242.3381073940163,2022-11-15,2223.26
2235.9612590281085,2022-11-16,2227.19
2231.288553226946,2022-11-17,2212.93
2223.516200452153,2022-11-18,2206.32
2191.55507946366,2022-11-21,2166.31
2198.544353767777,2022-11-22,2196.04
2218.994369365389,2022-11-23,2211.89
2235.4413353382624,2022-11-24,2210.95
2224.078069174483,2022-11-25,2195.17
2196.87945918494,2022-11-28,2177.45
2210.801882975928,2022-11-29,2185.32
2199.0960067184164,2022-11-30,2174.53
2216.9477662805693,2022-12-01,2187.29
2199.0960067184164,2022-12-02,2180.44
2212.1832791730494,2022-12-05,2208.28
2222.6315228808803,2022-12-06,2196.24
2196.87945918494,2022-12-07,2192.88
2210.801882975928,2022-12-08,2184.43
2198.544353767777,2022-12-09,2177.85
2196.87945918494,2022-12-12,2173.16
2187.8507757709285,2022-12-13,2174.38
2187.8507757709285,2022-12-14,2159.81
2157.924430333591,2022-12-15,2126.8
2141.4328025419454,2022-12-16,2132.75
2137.2507236901843,2022-12-19,2129.98
2106.4930867789103,2022-12-20,2119.37
2132.9642663919394,2022-12-21,2116.13
2140.085439651418,2022-12-22,2122.91
2139.115429312425,2022-12-23,2124.02
2142.565636737859,2022-12-26,2139.21
2168.709454883524,2022-12-27,2150.92
2168.709454883524,2022-12-28,2139.77
2156.536890222564,2022-12-29,2147.06
2170.5223615625955,2022-12-30,2154.12
2188.473868447541,2023-01-03,2172.68
2196.87945918494,2023-01-04,2168.42
2187.8507757709285,2023-01-05,2156.67
2181.427200960994,2023-01-06,2156.39
2193.7982481688214,2023-01-09,2163.5
2187.8507757709285,2023-01-10,2159.51
2187.8507757709285,2023-01-11,2186.98
2210.801882975928,2023-01-12,2185.93
2216.9477662805693,2023-01-13,2199.94
2229.7386687679746,2023-01-16,2224.9
2224.078069174483,2023-01-17,2196.84
2210.801882975928,2023-01-18,2196.26
2196.87945918494,2023-01-19,2168.83
2187.8507757709285,2023-01-20,2166.69
2196.87945918494,2023-01-23,2185.31
2199.0960067184164,2023-01-24,2172.75
2191.55507946366,2023-01-25,2170.15
2196.87945918494,2023-01-26,2166.92
2196.87945918494,2023-01-27,2189.35
2222.134804255032,2023-01-30,2204.41
2229.7386687679746,2023-01-31,2225.6
2236.6222856904287,2023-02-01,2230.15
2244.184264633881,2023-02-02,2243.54
2242.3381073940163,2023-02-03,2248.3
2251.071045613428,2023-02-06,2272.37
2264.3910406705586,2023-02-07,2267.69
2248.416728701712,2023-02-08,2251.97
2251.071045613428,2023-02-09,2262.45
2253.3386439221163,2023-02-10,2261.58
2258.8469601746515,2023-02-13,2264.27
2236.6222856904287,2023-02-14,2232.23
2196.87945918494,2023-02-15,2166.46
2187.8507757709285,2023-02-16,2153.96
2184.7695647548107,2023-02-17,2168.88
2180.955685696751,2023-02-20,2183.57
2216.9477662805693,2023-02-21,2212.42
2224.078069174483,2023-02-22,2212.4
2229.241950142126,2023-02-24,2208.03
2224.181407339852,2023-02-27,2241.1
2247.124079346933,2023-02-28,2253.16
2261.745367092595,2023-03-01,2279.65
2254.5338168398607,2023-03-02,2254.3
2257.285610188612,2023-03-03,2272.2
2279.781479059654,2023-03-06,2294.12
2276.0579928554703,2023-03-07,2295.6
2271.9787607524336,2023-03-09,2290.14
2264.0537949203203,2023-03-10,2276.25
2262.8296906845185,2023-03-13,2269.47
2265.293823894178,2023-03-14,2290.32
2267.2452443766165,2023-03-15,2262.07
2248.290169687265,2023-03-16,2258.22
